author_id,chunks (1500)
10220,4482
3007,4479
1616,4470
2714,4434
5242,4434
5283,4433
3731,4407
5802,4407
8608,4386
6226,4386
1011,4371
7443,4361
10107,4356
205,4334
7782,4314
2896,4314
2128,4308
5220,4308
5633,4296
2414,4275
3642,4245
5279,4245
9856,4236
2146,4215
4733,4212
5546,4197
829,4167
11169,4161
4748,4152
5250,4137
8529,4131
9042,4131
185,4100
870,4083
3308,4071
8920,4069
3824,4068
3472,4059
9912,4050
9044,4044
10461,4041
541,4014
6935,3999
7417,3988
727,3984
1501,3975
3023,3975
3401,3966
5611,3945
7329,3945
8502,3942
4719,3936
3140,3924
4804,3921
2452,3918
4196,3909
3814,3885
5071,3885
8728,3882
7490,3878
5376,3868
6924,3867
2616,3858
6349,3852
5410,3843
1815,3836
213,3826
5371,3814
9946,3807
2305,3786
1078,3783
9134,3777
10421,3771
2499,3765
8283,3759
2788,3759
9028,3747
6515,3741
2723,3732
6919,3722
8303,3720
1522,3717
1658,3702
2057,3700
8884,3698
6778,3690
6832,3675
7464,3674
3762,3669
5300,3668
5871,3660
7676,3660
110,3658
6599,3657
428,3642
9996,3627
4914,3603
7433,3601
9727,3597
7595,3588
2791,3588
3346,3582
1976,3580
11036,3576
1171,3558
71,3554
2403,3552
8018,3552
8849,3546
4284,3543
8813,3543
720,3540
3707,3537
9191,3537
6770,3537
6724,3525
7232,3519
8553,3519
1814,3512
10505,3507
388,3492
2187,3483
4126,3474
2930,3474
121,3472
8798,3471
7177,3453
2392,3444
3235,3435
6687,3432
6914,3431
10237,3429
7383,3426
10504,3411
7174,3408
2700,3405
7672,3402
436,3366
7679,3354
10982,3348
1964,3344
271,3340
5142,3336
3519,3333
2168,3327
1776,3324
9334,3306
2699,3297
6765,3297
3330,3282
10851,3279
10476,3267
82,3266
6728,3264
8204,3264
4090,3255
3128,3249
3709,3246
5396,3243
7589,3243
8449,3234
1391,3231
4257,3228
4606,3225
495,3222
1854,3220
2021,3204
8342,3195
10157,3192
4351,3180
5266,3174
420,3174
5749,3165
340,3159
6296,3159
3679,3159
5044,3153
7104,3147
7849,3147
4559,3136
9355,3135
256,3132
4526,3118
3766,3114
2581,3108
8569,3096
9343,3090
8409,3090
4753,3081
4263,3078
8528,3078
1382,3069
3726,3069
4214,3066
5932,3062
5023,3057
7103,3045
1448,3042
6575,3033
254,3032
6792,3030
6936,3026
8903,3010
967,3009
4638,3000
4154,2997
4988,2991
4250,2988
4861,2988
2521,2988
1375,2985
5358,2984
4125,2979
414,2976
6976,2974
9819,2970
2424,2970
7779,2970
10117,2970
101,2968
2387,2958
3982,2931
5564,2928
1837,2924
4074,2916
5015,2913
8666,2910
8877,2906
3406,2901
3525,2898
4404,2886
2678,2877
221,2874
1210,2871
2250,2868
338,2868
4894,2868
9273,2868
3117,2865
2746,2859
9574,2856
9114,2853
10861,2850
9763,2841
10091,2841
1999,2840
984,2826
622,2817
7561,2817
6046,2817
8385,2814
595,2811
4470,2808
5432,2805
5016,2802
10905,2799
5725,2793
5064,2784
5570,2784
2094,2780
4752,2778
425,2772
5186,2769
7414,2768
2712,2763
3418,2760
3429,2754
3403,2754
3120,2751
4578,2750
6333,2748
10231,2739
2218,2736
7288,2736
4562,2730
132,2728
81,2727
6088,2724
3315,2721
6911,2708
3990,2703
7798,2700
3267,2694
868,2694
2249,2691
4107,2685
858,2679
1711,2673
6207,2670
912,2667
10358,2661
6549,2655
8397,2655
10661,2655
3605,2652
5609,2652
2557,2652
5265,2646
1029,2641
8396,2640
6798,2640
3736,2637
1969,2632
6265,2628
1006,2628
9841,2625
2371,2625
3557,2619
3817,2619
5674,2616
902,2610
10949,2598
2123,2589
7756,2586
2462,2577
2942,2574
4636,2574
9957,2574
6643,2571
4610,2571
7049,2571
10854,2568
5397,2565
6364,2556
10300,2556
8855,2554
9651,2553
3316,2553
6284,2550
520,2547
7977,2547
551,2544
8653,2541
9464,2538
6860,2538
3878,2529
1737,2526
3050,2520
5195,2508
1750,2508
6750,2508
9789,2502
986,2487
4945,2484
3832,2481
78,2480
1169,2475
10984,2475
2702,2472
6915,2471
10812,2466
3311,2466
7607,2460
10422,2457
9989,2454
3075,2451
7129,2451
2777,2448
5165,2442
1384,2430
4815,2418
11120,2418
8597,2415
7208,2415
9093,2406
927,2406
970,2403
8285,2397
3846,2397
6022,2397
10875,2391
362,2391
4732,2391
2465,2391
8927,2390
587,2388
7884,2385
3805,2382
5341,2377
10699,2370
8950,2367
2225,2364
4770,2361
4452,2361
2130,2361
2807,2361
6420,2360
6813,2358
877,2352
1324,2349
4482,2349
3962,2349
5919,2346
2901,2346
7386,2344
10044,2343
9154,2340
5691,2340
5089,2337
7753,2337
10868,2334
7861,2325
10917,2319
4029,2319
9507,2319
552,2316
5402,2316
5880,2310
10441,2304
7482,2304
4318,2304
569,2296
7510,2295
910,2292
2243,2280
1636,2280
850,2280
2735,2274
5687,2271
3323,2268
4652,2259
8155,2256
4219,2250
6000,2250
10813,2241
10932,2238
9460,2236
6001,2229
5645,2223
3667,2220
298,2218
3320,2217
5243,2214
8097,2208
3894,2205
597,2205
9429,2194
8215,2193
8293,2187
872,2187
1808,2184
397,2184
6231,2181
8372,2181
8198,2178
6897,2172
4460,2166
4189,2166
6580,2166
787,2160
1643,2157
3431,2157
6078,2154
8797,2151
8625,2148
2560,2145
7110,2145
6794,2136
8341,2136
611,2133
6298,2130
7789,2121
2157,2115
147,2111
6140,2109
1689,2109
4898,2106
1543,2100
11140,2100
7396,2099
9122,2091
8384,2091
6781,2091
8805,2088
10076,2085
8486,2082
7434,2080
2001,2080
841,2079
1491,2073
4432,2070
6498,2070
7452,2070
7035,2067
6438,2063
3930,2061
4690,2058
9221,2052
328,2052
8186,2046
10974,2043
7140,2037
3606,2031
2404,2031
7054,2028
866,2025
457,2022
8862,2022
1009,2022
2093,2020
10395,2019
5117,2016
8439,2016
6015,2016
1030,2015
7546,2010
3733,2010
1958,2008
6326,2007
9707,2004
618,2004
8677,2004
10364,2001
682,2001
10070,1998
5801,1992
5259,1986
10383,1986
4127,1986
337,1980
1683,1971
6179,1971
1187,1968
7067,1968
4108,1968
3185,1962
7165,1959
7077,1956
378,1956
8333,1956
10928,1956
4570,1956
1986,1948
3309,1947
7273,1944
943,1944
6087,1944
2078,1940
5343,1940
1504,1938
9796,1935
6843,1935
5027,1935
8,1934
5761,1932
10719,1932
3351,1929
1956,1924
1863,1920
5262,1920
1536,1914
906,1908
3879,1908
5203,1908
3867,1905
2920,1896
2884,1896
11060,1893
819,1893
2898,1884
3696,1881
8108,1881
7554,1875
3375,1875
2050,1868
10263,1866
7016,1860
4011,1860
5156,1860
5458,1860
1558,1857
243,1856
1397,1851
7652,1851
6782,1851
9199,1851
5121,1851
4678,1851
5423,1851
11015,1842
9827,1842
7817,1839
10980,1839
9362,1830
10710,1824
6322,1821
6075,1821
8514,1818
8620,1818
4406,1818
9080,1815
9869,1815
3218,1812
3041,1812
2175,1809
2290,1806
359,1806
2583,1803
3331,1803
2265,1803
6052,1803
8488,1798
9817,1797
5380,1797
8271,1797
9541,1794
306,1791
5045,1791
5019,1788
422,1785
3718,1779
6417,1776
6387,1773
9554,1770
8259,1767
6974,1764
7241,1761
3905,1758
1507,1758
3249,1755
2045,1752
1980,1752
7981,1751
3721,1749
3400,1749
6125,1749
5051,1746
1188,1746
7784,1743
321,1743
5111,1740
9757,1737
8128,1737
2273,1734
2300,1731
5487,1731
7055,1728
2251,1728
7639,1728
729,1722
8473,1722
5585,1719
7933,1716
7665,1716
9529,1716
6601,1713
1140,1713
809,1704
50,1704
3493,1698
1511,1698
5809,1695
5011,1686
5643,1683
708,1683
10914,1683
4970,1680
10086,1677
3657,1677
3027,1671
37,1670
8172,1668
1194,1662
10314,1662
3102,1659
5326,1658
7286,1656
3310,1653
752,1650
3934,1644
2540,1644
6147,1641
612,1641
380,1638
11104,1635
9511,1635
1197,1635
6596,1632
7133,1632
9560,1632
3634,1629
1872,1624
7989,1623
7596,1614
2357,1614
2892,1611
8103,1611
4775,1611
5926,1611
8490,1610
6444,1608
10156,1608
7472,1606
10050,1605
831,1602
2322,1599
4593,1596
6437,1594
8356,1593
4689,1590
1533,1587
2606,1584
4065,1584
8624,1584
9981,1581
1394,1581
1723,1581
1713,1578
8859,1578
10062,1578
2014,1576
3411,1575
998,1575
10012,1566
5235,1566
7349,1566
8732,1563
3031,1557
7515,1557
904,1554
9333,1554
7098,1554
6990,1554
3958,1551
6989,1549
4480,1548
5345,1546
4322,1545
5590,1545
1498,1545
6027,1542
3503,1539
9387,1538
1624,1536
8368,1536
9188,1536
44,1534
4145,1533
1139,1533
2954,1530
3230,1530
2639,1524
9646,1524
8816,1521
7565,1515
5365,1510
628,1509
7617,1509
1879,1508
1490,1506
9383,1506
2072,1504
10005,1503
8034,1500
223,1500
3181,1500
8596,1500
9587,1500
3933,1497
8288,1497
1648,1494
10987,1491
6340,1491
8965,1486
2105,1485
3562,1485
3738,1485
1019,1485
3613,1485
6488,1482
5994,1482
7163,1479
5837,1478
1237,1473
2143,1473
9882,1470
8719,1470
847,1470
2383,1470
161,1468
2879,1467
8426,1467
6334,1467
7185,1467
9451,1466
6276,1464
5974,1462
10857,1461
10665,1461
9951,1458
589,1458
4103,1455
6719,1455
1004,1452
10423,1452
8885,1451
7968,1450
6595,1449
1571,1446
2138,1446
8505,1443
2486,1443
6764,1443
1378,1443
5975,1442
4807,1440
7925,1440
1447,1437
7612,1437
6623,1434
10291,1434
1114,1434
8361,1431
9640,1431
2724,1428
2318,1428
4997,1428
5957,1424
4583,1424
891,1422
3941,1422
6338,1419
9945,1419
5690,1419
10072,1416
1627,1416
9090,1416
6214,1413
5505,1413
3974,1410
7879,1410
8106,1410
3734,1407
5753,1407
8154,1407
1977,1404
6390,1404
8935,1403
8615,1401
1667,1401
1,1401
9319,1401
4887,1398
7834,1395
4287,1395
7530,1395
3603,1392
5785,1389
5905,1389
3428,1389
3875,1389
3163,1386
4990,1383
2407,1383
5431,1383
2496,1383
1158,1383
10863,1383
8827,1383
3803,1380
1020,1377
10361,1377
1852,1372
2479,1371
5942,1370
292,1368
5713,1368
1857,1368
6361,1365
4981,1365
10822,1365
2005,1364
1795,1359
2129,1359
4343,1356
5534,1353
8702,1353
9400,1351
1007,1350
3656,1350
7872,1350
7184,1347
8857,1346
1915,1344
341,1344
9753,1344
5391,1341
3359,1341
6694,1341
4763,1338
8650,1338
7229,1338
9878,1335
4571,1334
10989,1332
8706,1332
10137,1332
10528,1332
8130,1332
9494,1330
5047,1329
5775,1329
9808,1329
543,1329
5956,1327
6799,1326
5770,1326
6923,1324
6696,1323
10580,1320
8501,1317
9052,1317
8418,1317
4463,1314
1774,1314
6538,1311
4884,1311
123,1310
2590,1308
5671,1308
2402,1308
7204,1308
2391,1308
5958,1307
10531,1305
1456,1305
10119,1302
3840,1302
3520,1302
7948,1302
801,1299
2317,1299
8484,1298
5985,1295
3233,1293
5784,1293
8674,1293
1097,1293
5588,1293
8736,1290
920,1290
4820,1287
8297,1284
7344,1284
10085,1281
8017,1275
9266,1272
749,1272
1174,1269
8267,1266
9342,1266
10216,1263
2447,1263
4962,1263
6025,1263
4651,1260
2977,1260
4359,1260
8537,1257
6810,1254
2033,1252
6829,1251
6294,1251
7181,1248
2786,1248
6855,1246
4834,1245
8714,1245
3456,1242
9056,1242
3490,1239
764,1239
86,1238
6114,1236
11069,1236
2224,1230
3968,1230
7009,1230
6111,1230
7805,1230
267,1228
4641,1227
692,1227
798,1224
2071,1224
8847,1221
1080,1221
6086,1221
105,1220
10082,1218
2490,1218
8554,1218
4833,1218
8518,1218
10986,1218
2968,1218
481,1215
4600,1209
353,1209
1485,1209
2150,1206
9286,1203
8823,1203
4218,1200
8142,1200
6187,1200
7450,1198
10236,1197
10834,1197
10743,1197
842,1194
10407,1194
1913,1192
9790,1191
10341,1191
5641,1191
2987,1191
10716,1191
6734,1191
10258,1188
3868,1188
261,1188
8974,1187
7711,1185
5903,1185
7003,1185
5406,1182
4568,1182
5561,1179
8711,1176
1319,1176
53,1176
8640,1176
10593,1176
2257,1173
1714,1173
4173,1173
9298,1170
6656,1170
4950,1170
7040,1170
3486,1170
2471,1167
8644,1164
1916,1164
316,1164
10628,1161
9687,1161
5615,1158
1109,1158
8393,1155
10992,1155
2906,1152
9332,1149
10516,1149
4853,1146
4781,1146
10103,1143
2577,1143
4321,1143
2066,1140
3701,1140
2745,1140
6547,1140
3382,1140
5813,1137
7157,1137
3972,1134
4938,1134
8831,1134
5644,1131
7096,1131
2271,1128
9728,1128
8821,1128
3904,1125
6093,1125
3991,1122
10393,1122
2834,1122
4177,1119
5399,1119
9303,1119
7136,1116
8242,1116
1807,1116
3777,1113
525,1113
4171,1113
2401,1110
2556,1107
7990,1106
5567,1104
6055,1104
7217,1104
7187,1101
10464,1101
6707,1101
4847,1101
2991,1098
8421,1098
6308,1098
6602,1095
4975,1095
3512,1092
6109,1092
3858,1092
2636,1092
10463,1092
3177,1089
4457,1089
8048,1086
9394,1086
7312,1083
9323,1083
7210,1083
1424,1083
9502,1083
1901,1080
10431,1080
441,1080
2120,1080
6425,1078
1499,1077
3862,1074
355,1074
591,1074
1816,1072
3369,1071
5840,1071
9686,1068
2107,1065
6129,1065
7039,1065
10066,1065
3434,1065
9492,1062
4931,1062
1420,1062
3900,1062
4270,1062
4367,1059
3107,1056
7580,1056
10647,1053
7793,1053
4777,1053
3000,1053
2563,1053
6352,1050
8942,1050
7564,1047
9896,1047
3322,1047
1203,1044
6991,1039
9549,1035
3898,1035
8832,1032
3083,1029
9079,1029
8976,1027
6008,1023
968,1023
4192,1023
7635,1023
8622,1020
6628,1020
2503,1020
7965,1015
5605,1014
11066,1011
6021,1011
8890,1010
6997,1009
8483,1007
6156,1005
7220,1005
7032,1005
8610,1005
6370,1002
10962,1002
4253,1002
1738,1002
6516,1002
2319,1002
7254,999
10243,999
4871,996
4531,996
1334,996
1018,995
3837,993
6973,991
131,990
5519,990
3492,990
3421,987
8536,987
10939,987
3184,987
5036,984
2015,984
268,984
5862,981
10340,981
7091,981
9660,981
4542,980
5583,978
2738,978
6684,978
10146,978
23,977
3710,975
8780,975
4972,975
3794,975
7523,972
282,972
7082,969
2792,969
6069,969
2007,968
8232,966
4750,966
2657,966
6562,966
1585,966
2263,966
4499,963
9041,963
5746,963
8496,962
6313,960
4319,960
9283,960
2631,957
1812,956
10003,951
3740,951
7028,951
29,950
6368,948
2520,948
672,945
9643,945
2087,944
6171,942
3885,942
5620,942
3045,942
8053,942
8131,936
3833,936
8257,933
1326,933
4485,933
1183,933
2439,930
365,927
405,927
743,924
2018,924
8359,921
2378,921
2932,921
9339,918
4195,918
5524,918
1926,916
6362,915
8527,912
6891,912
4031,912
2397,912
9800,909
10891,909
3820,909
2020,908
3088,906
6711,903
7052,903
2515,903
325,903
1610,900
9227,900
9927,900
4146,897
2728,897
3955,894
8485,894
5503,894
1749,894
5655,891
372,891
8331,888
5424,888
4865,888
109,886
6519,885
7752,885
10507,882
4989,882
9195,882
7282,882
1248,882
1918,880
8052,879
4827,879
518,876
1034,872
4760,870
1510,870
156,868
6124,867
601,867
2541,867
4915,864
598,864
2118,861
2796,861
10308,861
8329,861
8705,861
7058,858
9693,858
734,858
5393,858
3849,855
304,855
5249,855
11072,855
6966,854
5520,852
2334,852
4564,850
1728,849
5614,849
4661,849
9777,849
9033,849
10139,849
7373,846
3891,846
7455,842
1417,840
10902,838
1757,837
6056,837
5667,837
10435,837
5885,831
935,822
4836,822
5068,822
2152,822
3593,822
6875,820
360,819
3049,819
2438,819
2158,819
176,818
4946,816
9525,816
9409,814
6459,814
3363,813
8391,813
4533,810
6737,810
3902,810
5796,810
2240,807
2228,807
10944,807
5489,804
572,804
9978,801
6384,801
10438,801
9959,801
257,798
9795,798
8230,798
7792,798
4315,795
4637,795
6396,795
5470,795
1107,795
2425,795
5240,792
10322,792
1265,792
923,792
6149,789
1321,789
10938,789
6693,789
1031,789
9879,789
1418,789
4349,789
2931,786
5973,786
9593,786
8889,786
2053,784
6486,782
4968,780
9164,780
8468,777
3908,777
442,774
693,774
11011,774
11122,774
7380,772
4464,771
7060,771
6597,771
10486,768
4273,765
7825,765
6178,765
3222,762
1182,759
2761,759
8056,759
8715,759
7280,756
276,756
6495,753
9312,750
8991,750
1167,750
157,748
10052,747
10326,744
593,744
278,744
620,744
104,742
2918,741
9613,741
9786,741
11106,741
6921,739
6742,738
10573,738
4553,738
5638,735
8673,732
4937,732
9424,730
9386,730
8275,729
5788,729
6279,729
3399,729
6500,729
3034,729
832,726
3032,726
10280,726
1136,723
3730,723
10570,720
10946,720
1892,720
4419,720
6604,720
4599,718
4148,717
3791,714
2051,712
1965,712
9202,711
5586,711
2463,708
1368,705
10646,705
2970,705
3729,705
2115,705
8181,702
10439,702
1363,702
2298,702
2919,699
5112,699
9883,699
1579,699
3221,696
7705,696
5187,693
8614,693
80,692
10185,690
3802,690
1521,690
3943,687
4918,684
549,684
8559,684
8472,684
6336,684
10399,684
4358,681
2751,681
735,678
1472,678
5920,675
10495,675
5996,674
1715,672
8082,672
4675,672
3029,672
4314,672
9952,672
7729,672
4725,669
1538,669
317,666
10688,666
1688,663
10369,663
944,660
4787,660
9998,660
1281,657
742,654
6698,654
4776,654
4895,654
2848,651
840,651
5004,651
6512,648
8120,648
5522,648
5059,648
2222,648
730,648
5527,645
6970,644
8287,642
7502,639
695,639
9784,639
10988,639
6741,636
10804,636
6800,636
4774,636
3882,636
9308,633
3407,630
686,630
9518,630
6842,630
5339,630
6184,630
6026,624
10625,624
1982,624
7401,622
3149,621
8578,621
9212,615
4057,615
10151,615
6760,612
7128,612
7769,612
8044,612
74,612
10936,612
3136,612
2525,609
7292,609
9766,606
9098,606
3139,603
9073,603
795,603
4708,600
6705,600
10129,600
532,600
10498,600
10211,597
5378,597
9680,597
2550,597
7698,597
7575,594
8195,594
7059,594
2370,594
7616,588
5816,588
1291,588
5109,588
222,588
5069,585
6033,585
10352,582
4208,582
67,582
8088,582
615,582
5014,582
1924,580
669,579
1379,579
1623,579
6556,579
6545,579
2027,576
2851,576
10847,576
5260,573
7512,573
932,573
4288,570
2252,567
8842,567
10414,567
6360,564
7323,564
733,564
6768,564
3497,564
4908,561
9605,558
9175,558
5529,558
6102,555
8036,555
9005,555
565,552
2214,552
2586,549
9210,549
7680,549
6335,546
9738,546
7048,546
10215,546
230,544
2427,543
10343,543
1356,543
1753,537
977,534
1200,534
2619,531
4045,528
4182,528
6557,528
4519,526
9372,525
1232,525
2558,525
5500,522
8853,522
1541,519
4791,519
3056,519
10574,519
5419,519
10739,516
5154,513
7917,511
8420,510
8572,510
9127,505
9779,504
7411,502
5917,501
10342,501
9204,501
810,501
8869,500
3748,498
2512,492
1141,492
3165,492
4574,488
8670,486
2914,486
7852,486
3779,486
7559,486
10582,483
3598,480
2504,480
7687,480
10283,480
9197,477
8804,477
192,476
10802,474
7542,474
6416,472
5940,470
10305,468
1874,468
9116,468
5319,466
2264,465
5870,465
9843,462
119,462
1028,459
706,456
10321,456
4529,456
3795,453
843,453
8209,453
5744,453
1820,452
10497,450
153,448
4516,448
4092,447
7310,447
9364,447
7008,447
3979,444
5476,444
4123,444
2466,444
7816,444
6235,441
3608,441
6325,438
1408,438
4664,438
3946,438
10100,435
9576,435
8270,432
4139,432
4,430
1681,429
1954,428
3993,427
6204,426
382,426
3723,420
869,417
10301,417
6588,414
1577,414
4538,414
175,412
9983,411
3193,411
10642,411
3518,411
1584,408
3449,408
3340,408
811,408
9086,405
5648,405
1333,405
5772,402
6267,402
9151,396
4948,396
1603,393
4825,393
3724,393
10345,390
5745,390
10698,387
8573,384
6706,384
807,384
4286,381
6969,379
5634,378
1191,378
4056,378
3480,375
5173,375
379,375
8010,372
5921,372
3089,372
4720,369
2676,369
9861,369
2199,366
950,366
4131,363
2795,363
6328,363
233,360
1297,360
10068,360
2960,357
8600,354
10133,354
1051,354
284,352
6744,351
10379,351
3836,351
9124,351
1902,348
8280,348
1524,348
9811,345
10350,345
2406,345
10714,342
6791,342
2351,342
2753,336
345,336
5832,333
9881,333
5392,333
3277,333
1559,333
6845,333
11071,330
1195,330
6263,327
3203,324
5635,324
10568,324
10203,324
6153,321
9837,321
10276,318
274,316
70,314
5630,312
9696,312
6658,312
6385,312
7738,309
4512,306
9676,303
4032,303
919,303
5337,302
357,300
1887,300
2450,297
87,294
2254,291
2874,288
925,288
8981,286
4285,285
2156,285
7279,285
1701,285
6094,285
1745,282
9455,282
6426,282
5895,282
2108,279
9280,279
8024,279
4087,276
4567,276
3792,276
8075,276
18,274
5947,274
1587,273
8635,273
3951,271
10565,270
6672,270
4176,270
4855,270
5490,270
1899,268
580,267
5639,267
7393,266
349,264
5084,261
7461,258
10848,258
1201,255
3453,255
9798,255
60,254
10196,252
10264,249
4164,249
9597,249
7720,246
1990,244
4743,243
550,243
7741,243
5325,242
1445,240
1767,240
3573,237
3609,237
8371,237
3554,237
4009,234
7020,234
2354,234
1930,232
8617,228
8041,228
232,226
510,225
3138,219
3137,219
10227,213
413,213
5497,213
28,211
7158,210
4603,210
8818,204
7539,204
5058,201
399,201
7460,201
2482,201
4873,198
10235,198
4927,195
7442,194
2934,192
5878,192
10888,192
2668,192
2635,186
6460,186
4186,186
5417,186
10830,186
10333,186
6047,183
6208,181
8223,180
676,180
5494,180
324,174
1257,174
2941,174
4393,171
2203,171
1225,171
4704,168
5035,168
2166,168
220,166
4828,165
9070,165
6531,165
9557,162
7348,162
9183,162
297,162
6581,159
3474,159
3685,159
531,156
5468,156
6428,154
702,153
3304,153
11023,153
10378,150
5580,147
5237,147
4883,144
234,144
7615,141
1460,141
7743,141
6032,135
7590,135
9876,135
5864,135
8436,132
11151,132
6565,132
15,132
837,132
7801,126
2335,126
5680,126
3899,126
4668,123
6840,123
8926,122
6337,120
5516,120
1098,120
8555,117
1349,117
2299,117
6321,117
8663,117
8773,114
7495,114
631,114
4289,111
8651,111
4230,111
8219,111
9750,111
2297,111
6359,105
3619,105
5254,102
9870,102
2376,102
5499,99
2623,99
3942,99
6439,98
1560,96
7196,96
10384,96
5085,96
4442,94
4999,93
10788,90
239,88
10017,84
5517,81
7821,81
6814,81
2756,81
11030,81
2302,78
383,77
2153,75
463,75
1985,72
4133,72
5889,72
8377,72
4110,72
11136,72
4893,69
10451,66
6606,66
5891,66
1519,66
2628,66
2147,66
9954,66
226,64
5624,63
4835,63
3341,63
3719,63
10677,63
10266,60
9746,57
3901,57
9480,56
6621,54
4019,54
1644,51
8369,51
43,49
6105,45
6139,45
3589,42
3327,42
3896,42
3765,39
4017,39
4271,39
2487,39
10104,39
3601,38
6835,36
1898,36
10193,33
2567,33
6042,30
978,30
8739,27
2689,24
1908,24
3521,21
8413,18
1235,15
3558,15
4806,15
331,9
1070,6
10901,4
